QA Leads Count,Previous Stage Count,Percent Of Previous Stage,funnel_group,YYYYMM,stage_int_sort,Stage,medium
25,,100%,Cohortal Medium Funnel,202301,-1,Pre QA,cpc
25,25,100%,Cohortal Medium Funnel,202301,0,QA,cpc
24,25,96%,Cohortal Medium Funnel,202301,1,Sales Accepted,cpc
1,24,4.2%,Cohortal Medium Funnel,202301,2,Meeting Booked,cpc
1,1,100%,Cohortal Medium Funnel,202301,3,SAL,cpc
1,1,100%,Cohortal Medium Funnel,202301,4,SAP,cpc
2,,100%,Cohortal Medium Funnel,202302,-1,Pre QA,cpc
2,2,100%,Cohortal Medium Funnel,202302,0,QA,cpc
2,2,100%,Cohortal Medium Funnel,202302,1,Sales Accepted,cpc
3,,100%,Cohortal Medium Funnel,202303,-1,Pre QA,cpc
3,3,100%,Cohortal Medium Funnel,202303,0,QA,cpc
2,3,66.7%,Cohortal Medium Funnel,202303,1,Sales Accepted,cpc
1,2,50%,Cohortal Medium Funnel,202303,2,Meeting Booked,cpc
1,1,100%,Cohortal Medium Funnel,202303,3,SAL,cpc
3,,100%,Cohortal Medium Funnel,202304,-1,Pre QA,cpc
3,3,100%,Cohortal Medium Funnel,202304,0,QA,cpc
3,3,100%,Cohortal Medium Funnel,202304,1,Sales Accepted,cpc
1,3,33.3%,Cohortal Medium Funnel,202304,2,Meeting Booked,cpc
9,,100%,Cohortal Medium Funnel,202301,-1,Pre QA,cpm
9,9,100%,Cohortal Medium Funnel,202301,0,QA,cpm
8,9,88.9%,Cohortal Medium Funnel,202301,1,Sales Accepted,cpm
5,,100%,Cohortal Medium Funnel,202302,-1,Pre QA,cpm
5,5,100%,Cohortal Medium Funnel,202302,0,QA,cpm
5,5,100%,Cohortal Medium Funnel,202302,1,Sales Accepted,cpm
1,,100%,Cohortal Medium Funnel,202301,-1,Pre QA,cta
1,1,100%,Cohortal Medium Funnel,202301,0,QA,cta
1,1,100%,Cohortal Medium Funnel,202301,1,Sales Accepted,cta
1,,100%,Cohortal Medium Funnel,202302,-1,Pre QA,cta
1,1,100%,Cohortal Medium Funnel,202302,0,QA,cta
1,1,100%,Cohortal Medium Funnel,202302,1,Sales Accepted,cta
1,,100%,Cohortal Medium Funnel,202303,-1,Pre QA,cta
1,1,100%,Cohortal Medium Funnel,202303,0,QA,cta
1,1,100%,Cohortal Medium Funnel,202303,1,Sales Accepted,cta
1,1,100%,Cohortal Medium Funnel,202303,2,Meeting Booked,cta
1,1,100%,Cohortal Medium Funnel,202303,3,SAL,cta
1,,100%,Cohortal Medium Funnel,202212,-1,Pre QA,direct
1,1,100%,Cohortal Medium Funnel,202212,0,QA,direct
1,1,100%,Cohortal Medium Funnel,202212,1,Sales Accepted,direct
6,,100%,Cohortal Medium Funnel,202301,-1,Pre QA,direct
5,6,83.3%,Cohortal Medium Funnel,202301,0,QA,direct
4,5,80%,Cohortal Medium Funnel,202301,1,Sales Accepted,direct
2,4,50%,Cohortal Medium Funnel,202301,2,Meeting Booked,direct
2,2,100%,Cohortal Medium Funnel,202301,3,SAL,direct
1,2,50%,Cohortal Medium Funnel,202301,4,SAP,direct
1,,100%,Cohortal Medium Funnel,202302,-1,Pre QA,direct
1,1,100%,Cohortal Medium Funnel,202302,0,QA,direct
1,1,100%,Cohortal Medium Funnel,202302,1,Sales Accepted,direct
4,,100%,Cohortal Medium Funnel,202303,-1,Pre QA,direct
4,4,100%,Cohortal Medium Funnel,202303,0,QA,direct
4,4,100%,Cohortal Medium Funnel,202303,1,Sales Accepted,direct
1,4,25%,Cohortal Medium Funnel,202303,2,Meeting Booked,direct
1,1,100%,Cohortal Medium Funnel,202303,3,SAL,direct
4,,100%,Cohortal Medium Funnel,202304,-1,Pre QA,direct
4,4,100%,Cohortal Medium Funnel,202304,0,QA,direct
3,4,75%,Cohortal Medium Funnel,202304,1,Sales Accepted,direct
2,3,66.7%,Cohortal Medium Funnel,202304,2,Meeting Booked,direct
1,2,50%,Cohortal Medium Funnel,202304,3,SAL,direct
20,,100%,Cohortal Medium Funnel,202301,-1,Pre QA,email
20,20,100%,Cohortal Medium Funnel,202301,0,QA,email
19,20,95%,Cohortal Medium Funnel,202301,1,Sales Accepted,email
9,19,47.4%,Cohortal Medium Funnel,202301,2,Meeting Booked,email
5,9,55.6%,Cohortal Medium Funnel,202301,3,SAL,email
3,5,60%,Cohortal Medium Funnel,202301,4,SAP,email
1,3,33.3%,Cohortal Medium Funnel,202301,5,Underwriting,email
1,1,100%,Cohortal Medium Funnel,202301,6,Offer Pending,email
1,1,100%,Cohortal Medium Funnel,202301,7,Offer Signed,email
1,1,100%,Cohortal Medium Funnel,202301,8,Closed Won,email
49,,100%,Cohortal Medium Funnel,202302,-1,Pre QA,email
49,49,100%,Cohortal Medium Funnel,202302,0,QA,email
48,49,98%,Cohortal Medium Funnel,202302,1,Sales Accepted,email
23,48,47.9%,Cohortal Medium Funnel,202302,2,Meeting Booked,email
19,23,82.6%,Cohortal Medium Funnel,202302,3,SAL,email
